

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
<<<<<<< HEAD
                                                                                               Thu Mar 18 00:43:10 2021
=======
                                                                                               Thu Mar 11 00:05:05 2021
>>>>>>> parent of 6effbd6 (Writing to EEPROM)

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	18F46K40
  5882  000CD4  0101               	movlb	1	; () banked
  5883  000CD6  5102               	movf	(_ModbusData+2)& (0+255),w,b
  5884  000CD8  0100               	movlb	0	; () banked
  5885  000CDA  6FCE               	movwf	??_ModbusFC10& (0+255),b
  5886  000CDC  6BCF               	clrf	(??_ModbusFC10+1)& (0+255),b
  5887  000CDE  90D8               	bcf	status,0,c
  5888  000CE0  3580               	rlcf	_MBResCnt& (0+255),w,b
  5889  000CE2  6ED9               	movwf	fsr2l,c
  5890  000CE4  3581               	rlcf	(_MBResCnt+1)& (0+255),w,b
  5891  000CE6  6EDA               	movwf	fsr2h,c
  5892  000CE8  0E94               	movlw	low _MBRespon
  5893  000CEA  26D9               	addwf	fsr2l,f,c
  5894  000CEC  0E01               	movlw	high _MBRespon
  5895  000CEE  22DA               	addwfc	fsr2h,f,c
  5896  000CF0  C0CE  FFDE         	movff	??_ModbusFC10,postinc2
  5897  000CF4  C0CF  FFDD         	movff	??_ModbusFC10+1,postdec2
  5898  000CF8                     
  5899                           ; BSR set to: 0
  5900                           ;Modbus.c: 197:     MBResCnt++;
  5901  000CF8  4B80               	infsnz	_MBResCnt& (0+255),f,b
  5902  000CFA  2B81               	incf	(_MBResCnt+1)& (0+255),f,b
  5903  000CFC                     
  5904                           ; BSR set to: 0
  5905                           ;Modbus.c: 198:     MBRespon[MBResCnt] = ModbusData[3];
  5906  000CFC  0101               	movlb	1	; () banked
  5907  000CFE  5103               	movf	(_ModbusData+3)& (0+255),w,b
  5908  000D00  0100               	movlb	0	; () banked
  5909  000D02  6FCE               	movwf	??_ModbusFC10& (0+255),b
  5910  000D04  6BCF               	clrf	(??_ModbusFC10+1)& (0+255),b
  5911  000D06  90D8               	bcf	status,0,c
  5912  000D08  3580               	rlcf	_MBResCnt& (0+255),w,b
  5913  000D0A  6ED9               	movwf	fsr2l,c
  5914  000D0C  3581               	rlcf	(_MBResCnt+1)& (0+255),w,b
  5915  000D0E  6EDA               	movwf	fsr2h,c
  5916  000D10  0E94               	movlw	low _MBRespon
  5917  000D12  26D9               	addwf	fsr2l,f,c
  5918  000D14  0E01               	movlw	high _MBRespon
  5919  000D16  22DA               	addwfc	fsr2h,f,c
  5920  000D18  C0CE  FFDE         	movff	??_ModbusFC10,postinc2
  5921  000D1C  C0CF  FFDD         	movff	??_ModbusFC10+1,postdec2
  5922  000D20                     
  5923                           ; BSR set to: 0
  5924                           ;Modbus.c: 199:     MBResCnt++;
  5925  000D20  4B80               	infsnz	_MBResCnt& (0+255),f,b
  5926  000D22  2B81               	incf	(_MBResCnt+1)& (0+255),f,b
  5927  000D24                     
  5928                           ; BSR set to: 0
  5929                           ;Modbus.c: 200:     MBRespon[MBResCnt] = ModbusData[4];
  5930  000D24  0101               	movlb	1	; () banked
  5931  000D26  5104               	movf	(_ModbusData+4)& (0+255),w,b
  5932  000D28  0100               	movlb	0	; () banked
  5933  000D2A  6FCE               	movwf	??_ModbusFC10& (0+255),b
  5934  000D2C  6BCF               	clrf	(??_ModbusFC10+1)& (0+255),b
  5935  000D2E  90D8               	bcf	status,0,c
  5936  000D30  3580               	rlcf	_MBResCnt& (0+255),w,b
  5937  000D32  6ED9               	movwf	fsr2l,c
  5938  000D34  3581               	rlcf	(_MBResCnt+1)& (0+255),w,b
  5939  000D36  6EDA               	movwf	fsr2h,c
  5940  000D38  0E94               	movlw	low _MBRespon
  5941  000D3A  26D9               	addwf	fsr2l,f,c
  5942  000D3C  0E01               	movlw	high _MBRespon
  5943  000D3E  22DA               	addwfc	fsr2h,f,c
  5944  000D40  C0CE  FFDE         	movff	??_ModbusFC10,postinc2
  5945  000D44  C0CF  FFDD         	movff	??_ModbusFC10+1,postdec2
  5946  000D48                     
  5947                           ; BSR set to: 0
  5948                           ;Modbus.c: 201:     MBResCnt++;
  5949  000D48  4B80               	infsnz	_MBResCnt& (0+255),f,b
  5950  000D4A  2B81               	incf	(_MBResCnt+1)& (0+255),f,b
  5951  000D4C                     
  5952                           ; BSR set to: 0
  5953                           ;Modbus.c: 202:     MBRespon[MBResCnt] = ModbusData[5];
  5954  000D4C  0101               	movlb	1	; () banked
  5955  000D4E  5105               	movf	(_ModbusData+5)& (0+255),w,b
  5956  000D50  0100               	movlb	0	; () banked
  5957  000D52  6FCE               	movwf	??_ModbusFC10& (0+255),b
  5958  000D54  6BCF               	clrf	(??_ModbusFC10+1)& (0+255),b
  5959  000D56  90D8               	bcf	status,0,c
  5960  000D58  3580               	rlcf	_MBResCnt& (0+255),w,b
  5961  000D5A  6ED9               	movwf	fsr2l,c
  5962  000D5C  3581               	rlcf	(_MBResCnt+1)& (0+255),w,b
  5963  000D5E  6EDA               	movwf	fsr2h,c
  5964  000D60  0E94               	movlw	low _MBRespon
  5965  000D62  26D9               	addwf	fsr2l,f,c
  5966  000D64  0E01               	movlw	high _MBRespon
  5967  000D66  22DA               	addwfc	fsr2h,f,c
  5968  000D68  C0CE  FFDE         	movff	??_ModbusFC10,postinc2
  5969  000D6C  C0CF  FFDD         	movff	??_ModbusFC10+1,postdec2
  5970  000D70                     
  5971                           ; BSR set to: 0
  5972                           ;Modbus.c: 203:     MBResCnt++;
  5973  000D70  4B80               	infsnz	_MBResCnt& (0+255),f,b
  5974  000D72  2B81               	incf	(_MBResCnt+1)& (0+255),f,b
  5975                           
  5976                           ;Modbus.c: 205:     for(i=0; i< (ModbusData[5]) ; i++ ){
  5977  000D74  0E00               	movlw	0
  5978  000D76  6FD5               	movwf	(ModbusFC10@i+1)& (0+255),b
  5979  000D78  0E00               	movlw	0
  5980  000D7A  6FD4               	movwf	ModbusFC10@i& (0+255),b
  5981  000D7C  EFF6  F006         	goto	l6297
  5982  000D80                     l6289:
  5983                           
  5984                           ; BSR set to: 0
  5985                           ;Modbus.c: 212:         TempData = ModbusData[7 +j] *256 + ModbusData[8 +j];
  5986  000D80  0E08               	movlw	low (_ModbusData+8)
  5987  000D82  25D6               	addwf	ModbusFC10@j& (0+255),w,b
  5988  000D84  6ED9               	movwf	fsr2l,c
  5989  000D86  0E01               	movlw	high (_ModbusData+8)
  5990  000D88  21D7               	addwfc	(ModbusFC10@j+1)& (0+255),w,b
  5991  000D8A  6EDA               	movwf	fsr2h,c
  5992  000D8C  50DF               	movf	indf2,w,c
  5993  000D8E  6FCE               	movwf	??_ModbusFC10& (0+255),b
  5994  000D90  0E07               	movlw	low (_ModbusData+7)
  5995  000D92  25D6               	addwf	ModbusFC10@j& (0+255),w,b
  5996  000D94  6ED9               	movwf	fsr2l,c
  5997  000D96  0E01               	movlw	high (_ModbusData+7)
  5998  000D98  21D7               	addwfc	(ModbusFC10@j+1)& (0+255),w,b
  5999  000D9A  6EDA               	movwf	fsr2h,c
  6000  000D9C  50DF               	movf	indf2,w,c
  6001  000D9E  6FCF               	movwf	(??_ModbusFC10+1)& (0+255),b
  6002  000DA0  51CF               	movf	(??_ModbusFC10+1)& (0+255),w,b
  6003  000DA2  6FD1               	movwf	(??_ModbusFC10+3)& (0+255),b
  6004  000DA4  6BD0               	clrf	(??_ModbusFC10+2)& (0+255),b
  6005  000DA6  51CE               	movf	??_ModbusFC10& (0+255),w,b
  6006  000DA8  25D0               	addwf	(??_ModbusFC10+2)& (0+255),w,b
  6007  000DAA  6FD2               	movwf	ModbusFC10@TempData& (0+255),b
  6008  000DAC  0E00               	movlw	0
  6009  000DAE  21D1               	addwfc	(??_ModbusFC10+3)& (0+255),w,b
  6010  000DB0  6FD3               	movwf	(ModbusFC10@TempData+1)& (0+255),b
  6011  000DB2                     
  6012                           ; BSR set to: 0
  6013                           ;Modbus.c: 213:         j = j+2;
  6014  000DB2  0E02               	movlw	2
  6015  000DB4  25D6               	addwf	ModbusFC10@j& (0+255),w,b
  6016  000DB6  6FD6               	movwf	ModbusFC10@j& (0+255),b
  6017  000DB8  0E00               	movlw	0
  6018  000DBA  21D7               	addwfc	(ModbusFC10@j+1)& (0+255),w,b
  6019  000DBC  6FD7               	movwf	(ModbusFC10@j+1)& (0+255),b
  6020  000DBE                     
  6021                           ; BSR set to: 0
  6022                           ;Modbus.c: 214:         MB400xx[ModbusData[3] +i] = TempData;
  6023  000DBE  0101               	movlb	1	; () banked
  6024  000DC0  5103               	movf	(_ModbusData+3)& (0+255),w,b
  6025  000DC2  0100               	movlb	0	; () banked
  6026  000DC4  25D4               	addwf	ModbusFC10@i& (0+255),w,b
  6027  000DC6  6FCE               	movwf	??_ModbusFC10& (0+255),b
  6028  000DC8  0E00               	movlw	0
  6029  000DCA  21D5               	addwfc	(ModbusFC10@i+1)& (0+255),w,b
  6030  000DCC  6FCF               	movwf	(??_ModbusFC10+1)& (0+255),b
  6031  000DCE  90D8               	bcf	status,0,c
  6032  000DD0  37CE               	rlcf	??_ModbusFC10& (0+255),f,b
  6033  000DD2  37CF               	rlcf	(??_ModbusFC10+1)& (0+255),f,b
  6034  000DD4  0E00               	movlw	low _MB400xx
  6035  000DD6  25CE               	addwf	??_ModbusFC10& (0+255),w,b
  6036  000DD8  6ED9               	movwf	fsr2l,c
  6037  000DDA  0E02               	movlw	high _MB400xx
  6038  000DDC  21CF               	addwfc	(??_ModbusFC10+1)& (0+255),w,b
  6039  000DDE  6EDA               	movwf	fsr2h,c
  6040  000DE0  C0D2  FFDE         	movff	ModbusFC10@TempData,postinc2
  6041  000DE4  C0D3  FFDD         	movff	ModbusFC10@TempData+1,postdec2
  6042  000DE8                     
  6043                           ; BSR set to: 0
  6044                           ;Modbus.c: 215:     }
  6045  000DE8  4BD4               	infsnz	ModbusFC10@i& (0+255),f,b
  6046  000DEA  2BD5               	incf	(ModbusFC10@i+1)& (0+255),f,b
  6047  000DEC                     l6297:
  6048                           
  6049                           ; BSR set to: 0
  6050  000DEC  0101               	movlb	1	; () banked
  6051  000DEE  5105               	movf	(_ModbusData+5)& (0+255),w,b
  6052  000DF0  0100               	movlb	0	; () banked
  6053  000DF2  6FCE               	movwf	??_ModbusFC10& (0+255),b
  6054  000DF4  6BCF               	clrf	(??_ModbusFC10+1)& (0+255),b
  6055  000DF6  51CE               	movf	??_ModbusFC10& (0+255),w,b
  6056  000DF8  5DD4               	subwf	ModbusFC10@i& (0+255),w,b
  6057  000DFA  51D5               	movf	(ModbusFC10@i+1)& (0+255),w,b
  6058  000DFC  0A80               	xorlw	128
  6059  000DFE  6FD0               	movwf	(??_ModbusFC10+2)& (0+255),b
  6060  000E00  51CF               	movf	(??_ModbusFC10+1)& (0+255),w,b
  6061  000E02  0A80               	xorlw	128
  6062  000E04  59D0               	subwfb	(??_ModbusFC10+2)& (0+255),w,b
  6063  000E06  A0D8               	btfss	status,0,c
  6064  000E08  EF08  F007         	goto	u6371
  6065  000E0C  EF0A  F007         	goto	u6370
  6066  000E10                     u6371:
  6067  000E10  EFC0  F006         	goto	l6289
  6068  000E14                     u6370:
  6069  000E14                     
  6070                           ; BSR set to: 0
  6071                           ;Modbus.c: 217:     ByteHi = generateCRC(MBResCnt, 1);
  6072  000E14  C080  F005         	movff	_MBResCnt,generateCRC@MessCnt
  6073  000E18  C081  F006         	movff	_MBResCnt+1,generateCRC@MessCnt+1
  6074  000E1C  0E01               	movlw	1
  6075  000E1E  6E07               	movwf	generateCRC@HiOrLo^0,c
  6076  000E20  EC65  F010         	call	_generateCRC	;wreg free
  6077  000E24  C005  F07E         	movff	?_generateCRC,_ByteHi
  6078  000E28  C006  F07F         	movff	?_generateCRC+1,_ByteHi+1
  6079                           
  6080                           ;Modbus.c: 218:     ByteLo = generateCRC(MBResCnt, 0);
  6081  000E2C  C080  F005         	movff	_MBResCnt,generateCRC@MessCnt
  6082  000E30  C081  F006         	movff	_MBResCnt+1,generateCRC@MessCnt+1
  6083  000E34  0E00               	movlw	0
  6084  000E36  6E07               	movwf	generateCRC@HiOrLo^0,c
  6085  000E38  EC65  F010         	call	_generateCRC	;wreg free
  6086  000E3C  C005  F0F8         	movff	?_generateCRC,_ByteLo
  6087  000E40  C006  F0F9         	movff	?_generateCRC+1,_ByteLo+1
  6088  000E44                     
  6089                           ;Modbus.c: 220:     MBRespon[MBResCnt] = ByteHi;
  6090  000E44  90D8               	bcf	status,0,c
  6091  000E46  0100               	movlb	0	; () banked
  6092  000E48  3580               	rlcf	_MBResCnt& (0+255),w,b
  6093  000E4A  6ED9               	movwf	fsr2l,c
  6094  000E4C  3581               	rlcf	(_MBResCnt+1)& (0+255),w,b
  6095  000E4E  6EDA               	movwf	fsr2h,c
  6096  000E50  0E94               	movlw	low _MBRespon
  6097  000E52  26D9               	addwf	fsr2l,f,c
  6098  000E54  0E01               	movlw	high _MBRespon
  6099  000E56  22DA               	addwfc	fsr2h,f,c
