

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat May 15 00:07:06 2021

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	18F46K40
 21481  003AE2  EF74  F01D         	goto	u8780
 21482  003AE6                     u8770:
 21483  003AE6  0E00               	movlw	0
 21484  003AE8                     u8780:
 21485  003AE8  6E35               	movwf	_xtoa$2611^0,c
 21486  003AEA  6A36               	clrf	(_xtoa$2611+1)^0,c
 21487  003AEC  5035               	movf	_xtoa$2611^0,w,c
 21488  003AEE  1036               	iorwf	(_xtoa$2611+1)^0,w,c
 21489  003AF0  B4D8               	btfsc	status,2,c
 21490  003AF2  EF7D  F01D         	goto	u8791
 21491  003AF6  EF7F  F01D         	goto	u8790
 21492  003AFA                     u8791:
 21493  003AFA  EFAF  F01D         	goto	l8863
 21494  003AFE                     u8790:
 21495  003AFE  0E9F               	movlw	159
 21496  003B00  6E2D               	movwf	??_xtoa^0,c
 21497  003B02  0EFF               	movlw	255
 21498  003B04  6E2E               	movwf	(??_xtoa+1)^0,c
 21499  003B06  0E20               	movlw	32
 21500  003B08  1047               	iorwf	xtoa@c^0,w,c
 21501  003B0A  6E2F               	movwf	(??_xtoa+2)^0,c
 21502  003B0C  0E00               	movlw	0
 21503  003B0E  1048               	iorwf	(xtoa@c+1)^0,w,c
 21504  003B10  6E30               	movwf	(??_xtoa+3)^0,c
 21505  003B12  502D               	movf	??_xtoa^0,w,c
 21506  003B14  262F               	addwf	(??_xtoa+2)^0,f,c
 21507  003B16  502E               	movf	(??_xtoa+1)^0,w,c
 21508  003B18  2230               	addwfc	(??_xtoa+3)^0,f,c
 21509  003B1A  5030               	movf	(??_xtoa+3)^0,w,c
 21510  003B1C  E10A               	bnz	u8800
 21511  003B1E  0E1A               	movlw	26
 21512  003B20  5C2F               	subwf	(??_xtoa+2)^0,w,c
 21513  003B22  A0D8               	btfss	status,0,c
 21514  003B24  EF96  F01D         	goto	u8801
 21515  003B28  EF99  F01D         	goto	u8800
 21516  003B2C                     u8801:
 21517  003B2C  0E01               	movlw	1
 21518  003B2E  EF9A  F01D         	goto	u8810
 21519  003B32                     u8800:
 21520  003B32  0E00               	movlw	0
 21521  003B34                     u8810:
 21522  003B34  6E37               	movwf	_xtoa$2612^0,c
 21523  003B36  6A38               	clrf	(_xtoa$2612+1)^0,c
 21524  003B38  5037               	movf	_xtoa$2612^0,w,c
 21525  003B3A  1038               	iorwf	(_xtoa$2612+1)^0,w,c
 21526  003B3C  B4D8               	btfsc	status,2,c
 21527  003B3E  EFA3  F01D         	goto	u8821
 21528  003B42  EFA5  F01D         	goto	u8820
 21529  003B46                     u8821:
 21530  003B46  EFAF  F01D         	goto	l8863
 21531  003B4A                     u8820:
 21532  003B4A                     
 21533                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 647:       
      +                                c = toupper(c);
 21534  003B4A  C047  F00B         	movff	xtoa@c,toupper@c
 21535  003B4E  C048  F00C         	movff	xtoa@c+1,toupper@c+1
 21536  003B52  EC37  F02F         	call	_toupper	;wreg free
 21537  003B56  C00B  F047         	movff	?_toupper,xtoa@c
 21538  003B5A  C00C  F048         	movff	?_toupper+1,xtoa@c+1
 21539  003B5E                     l8863:
 21540                           
 21541                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 649:       
      +                            dbuf[i] = (char)c;
 21542  003B5E  0ED8               	movlw	low _dbuf
 21543  003B60  2445               	addwf	xtoa@i^0,w,c
 21544  003B62  6ED9               	movwf	fsr2l,c
 21545  003B64  0E03               	movlw	high _dbuf
 21546  003B66  2046               	addwfc	(xtoa@i+1)^0,w,c
 21547  003B68  6EDA               	movwf	fsr2h,c
 21548  003B6A  C047  FFDF         	movff	xtoa@c,indf2
 21549  003B6E                     
 21550                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 650:       
      +                            --p;
 21551  003B6E  0639               	decf	xtoa@p^0,f,c
 21552  003B70  A0D8               	btfss	status,0,c
 21553  003B72  063A               	decf	(xtoa@p+1)^0,f,c
 21554  003B74                     
 21555                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 651:       
      +                            --w;
 21556  003B74  063B               	decf	xtoa@w^0,f,c
 21557  003B76  A0D8               	btfss	status,0,c
 21558  003B78  063C               	decf	(xtoa@w+1)^0,f,c
 21559  003B7A                     
 21560                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 652:       
      +                            n = n >> 4;
 21561  003B7A  C03D  F02D         	movff	xtoa@n,??_xtoa
 21562  003B7E  C03E  F02E         	movff	xtoa@n+1,??_xtoa+1
 21563  003B82  C03F  F02F         	movff	xtoa@n+2,??_xtoa+2
 21564  003B86  C040  F030         	movff	xtoa@n+3,??_xtoa+3
 21565  003B8A  C041  F031         	movff	xtoa@n+4,??_xtoa+4
 21566  003B8E  C042  F032         	movff	xtoa@n+5,??_xtoa+5
 21567  003B92  C043  F033         	movff	xtoa@n+6,??_xtoa+6
 21568  003B96  C044  F034         	movff	xtoa@n+7,??_xtoa+7
 21569  003B9A  0E05               	movlw	5
 21570  003B9C  EFD9  F01D         	goto	u8830
 21571  003BA0                     u8835:
 21572  003BA0  90D8               	bcf	status,0,c
 21573  003BA2  3234               	rrcf	(??_xtoa+7)^0,f,c
 21574  003BA4  3233               	rrcf	(??_xtoa+6)^0,f,c
 21575  003BA6  3232               	rrcf	(??_xtoa+5)^0,f,c
 21576  003BA8  3231               	rrcf	(??_xtoa+4)^0,f,c
 21577  003BAA  3230               	rrcf	(??_xtoa+3)^0,f,c
 21578  003BAC  322F               	rrcf	(??_xtoa+2)^0,f,c
 21579  003BAE  322E               	rrcf	(??_xtoa+1)^0,f,c
 21580  003BB0  322D               	rrcf	??_xtoa^0,f,c
 21581  003BB2                     u8830:
 21582  003BB2  2EE8               	decfsz	wreg,f,c
 21583  003BB4  EFD0  F01D         	goto	u8835
 21584  003BB8  C02D  F03D         	movff	??_xtoa,xtoa@n
 21585  003BBC  C02E  F03E         	movff	??_xtoa+1,xtoa@n+1
 21586  003BC0  C02F  F03F         	movff	??_xtoa+2,xtoa@n+2
 21587  003BC4  C030  F040         	movff	??_xtoa+3,xtoa@n+3
 21588  003BC8  C031  F041         	movff	??_xtoa+4,xtoa@n+4
 21589  003BCC  C032  F042         	movff	??_xtoa+5,xtoa@n+5
 21590  003BD0  C033  F043         	movff	??_xtoa+6,xtoa@n+6
 21591  003BD4  C034  F044         	movff	??_xtoa+7,xtoa@n+7
 21592  003BD8                     l8871:
 21593                           
 21594                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 642:     wh
      +                          ile (!(i < 2) && (n || (0 < p) || ((0 < w) && (flags & (1 << 1))))) {
 21595  003BD8  BE46               	btfsc	(xtoa@i+1)^0,7,c
 21596  003BDA  EFF8  F01D         	goto	u8841
 21597  003BDE  5046               	movf	(xtoa@i+1)^0,w,c
 21598  003BE0  E109               	bnz	u8840
 21599  003BE2  0E02               	movlw	2
 21600  003BE4  5C45               	subwf	xtoa@i^0,w,c
 21601  003BE6  A0D8               	btfss	status,0,c
 21602  003BE8  EFF8  F01D         	goto	u8841
 21603  003BEC  EFFA  F01D         	goto	u8840
 21604  003BF0                     u8841:
 21605  003BF0  EF2A  F01E         	goto	l1851
 21606  003BF4                     u8840:
 21607  003BF4  503D               	movf	xtoa@n^0,w,c
 21608  003BF6  103E               	iorwf	(xtoa@n+1)^0,w,c
 21609  003BF8  103F               	iorwf	(xtoa@n+2)^0,w,c
 21610  003BFA  1040               	iorwf	(xtoa@n+3)^0,w,c
 21611  003BFC  1041               	iorwf	(xtoa@n+4)^0,w,c
 21612  003BFE  1042               	iorwf	(xtoa@n+5)^0,w,c
 21613  003C00  1043               	iorwf	(xtoa@n+6)^0,w,c
 21614  003C02  1044               	iorwf	(xtoa@n+7)^0,w,c
 21615  003C04  A4D8               	btfss	status,2,c
 21616  003C06  EF07  F01E         	goto	u8851
 21617  003C0A  EF09  F01E         	goto	u8850
 21618  003C0E                     u8851:
 21619  003C0E  EF39  F01D         	goto	l8841
 21620  003C12                     u8850:
 21621  003C12  BE3A               	btfsc	(xtoa@p+1)^0,7,c
 21622  003C14  EF16  F01E         	goto	u8860
 21623  003C18  503A               	movf	(xtoa@p+1)^0,w,c
 21624  003C1A  E106               	bnz	u8861
 21625  003C1C  0439               	decf	xtoa@p^0,w,c
 21626  003C1E  B0D8               	btfsc	status,0,c
 21627  003C20  EF14  F01E         	goto	u8861
 21628  003C24  EF16  F01E         	goto	u8860
 21629  003C28                     u8861:
 21630  003C28  EF39  F01D         	goto	l8841
 21631  003C2C                     u8860:
 21632  003C2C  BE3C               	btfsc	(xtoa@w+1)^0,7,c
 21633  003C2E  EF21  F01E         	goto	u8871
 21634  003C32  503C               	movf	(xtoa@w+1)^0,w,c
 21635  003C34  E108               	bnz	u8870
 21636  003C36  043B               	decf	xtoa@w^0,w,c
 21637  003C38  A0D8               	btfss	status,0,c
 21638  003C3A  EF21  F01E         	goto	u8871
 21639  003C3E  EF23  F01E         	goto	u8870
 21640  003C42                     u8871:
 21641  003C42  EF2A  F01E         	goto	l1851
 21642  003C46                     u8870:
 21643  003C46  B257               	btfsc	_flags^0,1,c
 21644  003C48  EF28  F01E         	goto	u8881
 21645  003C4C  EF2A  F01E         	goto	u8880
 21646  003C50                     u8881:
 21647  003C50  EF39  F01D         	goto	l8841
 21648  003C54                     u8880:
 21649  003C54                     l1851:
 21650                           
 21651                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 656:     if
      +                           (flags & (1 << 4)) {
 21652  003C54  A857               	btfss	_flags^0,4,c
 21653  003C56  EF2F  F01E         	goto	u8891
 21654  003C5A  EF31  F01E         	goto	u8890
 21655  003C5E                     u8891:
 21656  003C5E  EF47  F01E         	goto	l8887
 21657  003C62                     u8890:
 21658  003C62                     
 21659                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 657:       
      +                            --i;
 21660  003C62  0645               	decf	xtoa@i^0,f,c
 21661  003C64  A0D8               	btfss	status,0,c
 21662  003C66  0646               	decf	(xtoa@i+1)^0,f,c
 21663  003C68                     
 21664                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 658:       
      +                            dbuf[i] = x;
 21665  003C68  0ED8               	movlw	low _dbuf
 21666  003C6A  2445               	addwf	xtoa@i^0,w,c
 21667  003C6C  6ED9               	movwf	fsr2l,c
 21668  003C6E  0E03               	movlw	high _dbuf
 21669  003C70  2046               	addwfc	(xtoa@i+1)^0,w,c
 21670  003C72  6EDA               	movwf	fsr2h,c
 21671  003C74  C02C  FFDF         	movff	xtoa@x,indf2
 21672  003C78                     
 21673                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 659:       
      +                            --i;
 21674  003C78  0645               	decf	xtoa@i^0,f,c
 21675  003C7A  A0D8               	btfss	status,0,c
 21676  003C7C  0646               	decf	(xtoa@i+1)^0,f,c
 21677                           
 21678                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 660:       
      +                            dbuf[i] = '0';
 21679  003C7E  0ED8               	movlw	low _dbuf
 21680  003C80  2445               	addwf	xtoa@i^0,w,c
 21681  003C82  6ED9               	movwf	fsr2l,c
 21682  003C84  0E03               	movlw	high _dbuf
 21683  003C86  2046               	addwfc	(xtoa@i+1)^0,w,c
 21684  003C88  6EDA               	movwf	fsr2h,c
 21685  003C8A  0E30               	movlw	48
 21686  003C8C  6EDF               	movwf	indf2,c
 21687  003C8E                     l8887:
 21688                           
 21689                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 664:     re
      +                          turn pad(fp, &dbuf[i], w);
 21690  003C8E  C022  F017         	movff	xtoa@fp,pad@fp
 21691  003C92  C023  F018         	movff	xtoa@fp+1,pad@fp+1
 21692  003C96  0ED8               	movlw	low _dbuf
 21693  003C98  2445               	addwf	xtoa@i^0,w,c
 21694  003C9A  6E19               	movwf	pad@buf^0,c
 21695  003C9C  0E03               	movlw	high _dbuf
 21696  003C9E  2046               	addwfc	(xtoa@i+1)^0,w,c
 21697  003CA0  6E1A               	movwf	(pad@buf+1)^0,c
 21698  003CA2  C03B  F01B         	movff	xtoa@w,pad@p
 21699  003CA6  C03C  F01C         	movff	xtoa@w+1,pad@p+1
 21700  003CAA  EC2F  F02A         	call	_pad	;wreg free
 21701  003CAE  C017  F022         	movff	?_pad,?_xtoa
 21702  003CB2  C018  F023         	movff	?_pad+1,?_xtoa+1
 21703  003CB6  0012               	return		;funcret
 21704  003CB8                     __end_of_xtoa:
 21705                           	opt callstack 0
 21706                           
 21707 ;; *************** function _toupper *****************
 21708 ;; Defined at:
 21709 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\toupper.c"
 21710 ;; Parameters:    Size  Location     Type
 21711 ;;  c               2   10[COMRAM] int 
 21712 ;; Auto vars:     Size  Location     Type
 21713 ;;		None
 21714 ;; Return value:  Size  Location     Type
 21715 ;;                  2   10[COMRAM] int 
 21716 ;; Registers used:
 21717 ;;		wreg, status,2, status,0
 21718 ;; Tracked objects:
 21719 ;;		On entry : 0/0
 21720 ;;		On exit  : 0/0
 21721 ;;		Unchanged: 0/0
 21722 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 21723 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 21724 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 21725 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 21726 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 21727 ;;Total ram usage:        8 bytes
 21728 ;; Hardware stack levels used:    1
 21729 ;; Hardware stack levels required when called:    5
 21730 ;; This function calls:
 21731 ;;		_islower
 21732 ;; This function is called by:
 21733 ;;		_xtoa
 21734 ;; This function uses a non-reentrant model
 21735 ;;
 21736                           
 21737                           	psect	text75
 21738  005E6E                     __ptext75:
 21739                           	opt callstack 0
 21740  005E6E                     _toupper:
 21741                           	opt callstack 21
 21742  005E6E  0E9F               	movlw	159
 21743  005E70  6E0D               	movwf	??_toupper^0,c
 21744  005E72  0EFF               	movlw	255
 21745  005E74  6E0E               	movwf	(??_toupper+1)^0,c
 21746  005E76  C00B  F00F         	movff	toupper@c,??_toupper+2
 21747  005E7A  C00C  F010         	movff	toupper@c+1,??_toupper+3
 21748  005E7E  500D               	movf	??_toupper^0,w,c
 21749  005E80  260F               	addwf	(??_toupper+2)^0,f,c
 21750  005E82  500E               	movf	(??_toupper+1)^0,w,c
 21751  005E84  2210               	addwfc	(??_toupper+3)^0,f,c
 21752  005E86  5010               	movf	(??_toupper+3)^0,w,c
 21753  005E88  E10A               	bnz	u8020
 21754  005E8A  0E1A               	movlw	26
 21755  005E8C  5C0F               	subwf	(??_toupper+2)^0,w,c
