

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon May 03 14:37:53 2021

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	18F46K40
 20423  003724  143D               	andwf	xtoa@n^0,w,c
 20424  003726  6E47               	movwf	xtoa@c^0,c
 20425  003728  6A48               	clrf	(xtoa@c+1)^0,c
 20426  00372A                     
 20427                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 645:       
      +                            c = (c < 10) ? '0' + c : 'a' + (c - 10);
 20428  00372A  BE48               	btfsc	(xtoa@c+1)^0,7,c
 20429  00372C  EFA1  F01B         	goto	u8341
 20430  003730  5048               	movf	(xtoa@c+1)^0,w,c
 20431  003732  E109               	bnz	u8340
 20432  003734  0E0A               	movlw	10
 20433  003736  5C47               	subwf	xtoa@c^0,w,c
 20434  003738  A0D8               	btfss	status,0,c
 20435  00373A  EFA1  F01B         	goto	u8341
 20436  00373E  EFA3  F01B         	goto	u8340
 20437  003742                     u8341:
 20438  003742  EFAB  F01B         	goto	l8355
 20439  003746                     u8340:
 20440  003746  0E57               	movlw	87
 20441  003748  2447               	addwf	xtoa@c^0,w,c
 20442  00374A  6E47               	movwf	xtoa@c^0,c
 20443  00374C  0E00               	movlw	0
 20444  00374E  2048               	addwfc	(xtoa@c+1)^0,w,c
 20445  003750  6E48               	movwf	(xtoa@c+1)^0,c
 20446  003752  EFB1  F01B         	goto	l1717
 20447  003756                     l8355:
 20448  003756  0E30               	movlw	48
 20449  003758  2447               	addwf	xtoa@c^0,w,c
 20450  00375A  6E47               	movwf	xtoa@c^0,c
 20451  00375C  0E00               	movlw	0
 20452  00375E  2048               	addwfc	(xtoa@c+1)^0,w,c
 20453  003760  6E48               	movwf	(xtoa@c+1)^0,c
 20454  003762                     l1717:
 20455  003762  0EBF               	movlw	191
 20456  003764  6E2D               	movwf	??_xtoa^0,c
 20457  003766  0EFF               	movlw	255
 20458  003768  6E2E               	movwf	(??_xtoa+1)^0,c
 20459  00376A  502C               	movf	xtoa@x^0,w,c
 20460  00376C  6E2F               	movwf	(??_xtoa+2)^0,c
 20461  00376E  6A30               	clrf	(??_xtoa+3)^0,c
 20462  003770  502D               	movf	??_xtoa^0,w,c
 20463  003772  262F               	addwf	(??_xtoa+2)^0,f,c
 20464  003774  502E               	movf	(??_xtoa+1)^0,w,c
 20465  003776  2230               	addwfc	(??_xtoa+3)^0,f,c
 20466  003778  5030               	movf	(??_xtoa+3)^0,w,c
 20467  00377A  E10A               	bnz	u8350
 20468  00377C  0E1A               	movlw	26
 20469  00377E  5C2F               	subwf	(??_xtoa+2)^0,w,c
 20470  003780  A0D8               	btfss	status,0,c
 20471  003782  EFC5  F01B         	goto	u8351
 20472  003786  EFC8  F01B         	goto	u8350
 20473  00378A                     u8351:
 20474  00378A  0E01               	movlw	1
 20475  00378C  EFC9  F01B         	goto	u8360
 20476  003790                     u8350:
 20477  003790  0E00               	movlw	0
 20478  003792                     u8360:
 20479  003792  6E35               	movwf	_xtoa$2396^0,c
 20480  003794  6A36               	clrf	(_xtoa$2396+1)^0,c
 20481  003796  5035               	movf	_xtoa$2396^0,w,c
 20482  003798  1036               	iorwf	(_xtoa$2396+1)^0,w,c
 20483  00379A  B4D8               	btfsc	status,2,c
 20484  00379C  EFD2  F01B         	goto	u8371
 20485  0037A0  EFD4  F01B         	goto	u8370
 20486  0037A4                     u8371:
 20487  0037A4  EF04  F01C         	goto	l8369
 20488  0037A8                     u8370:
 20489  0037A8  0E9F               	movlw	159
 20490  0037AA  6E2D               	movwf	??_xtoa^0,c
 20491  0037AC  0EFF               	movlw	255
 20492  0037AE  6E2E               	movwf	(??_xtoa+1)^0,c
 20493  0037B0  0E20               	movlw	32
 20494  0037B2  1047               	iorwf	xtoa@c^0,w,c
 20495  0037B4  6E2F               	movwf	(??_xtoa+2)^0,c
 20496  0037B6  0E00               	movlw	0
 20497  0037B8  1048               	iorwf	(xtoa@c+1)^0,w,c
 20498  0037BA  6E30               	movwf	(??_xtoa+3)^0,c
 20499  0037BC  502D               	movf	??_xtoa^0,w,c
 20500  0037BE  262F               	addwf	(??_xtoa+2)^0,f,c
 20501  0037C0  502E               	movf	(??_xtoa+1)^0,w,c
 20502  0037C2  2230               	addwfc	(??_xtoa+3)^0,f,c
 20503  0037C4  5030               	movf	(??_xtoa+3)^0,w,c
 20504  0037C6  E10A               	bnz	u8380
 20505  0037C8  0E1A               	movlw	26
 20506  0037CA  5C2F               	subwf	(??_xtoa+2)^0,w,c
 20507  0037CC  A0D8               	btfss	status,0,c
 20508  0037CE  EFEB  F01B         	goto	u8381
 20509  0037D2  EFEE  F01B         	goto	u8380
 20510  0037D6                     u8381:
 20511  0037D6  0E01               	movlw	1
 20512  0037D8  EFEF  F01B         	goto	u8390
 20513  0037DC                     u8380:
 20514  0037DC  0E00               	movlw	0
 20515  0037DE                     u8390:
 20516  0037DE  6E37               	movwf	_xtoa$2397^0,c
 20517  0037E0  6A38               	clrf	(_xtoa$2397+1)^0,c
 20518  0037E2  5037               	movf	_xtoa$2397^0,w,c
 20519  0037E4  1038               	iorwf	(_xtoa$2397+1)^0,w,c
 20520  0037E6  B4D8               	btfsc	status,2,c
 20521  0037E8  EFF8  F01B         	goto	u8401
 20522  0037EC  EFFA  F01B         	goto	u8400
 20523  0037F0                     u8401:
 20524  0037F0  EF04  F01C         	goto	l8369
 20525  0037F4                     u8400:
 20526  0037F4                     
 20527                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 647:       
      +                                c = toupper(c);
 20528  0037F4  C047  F00B         	movff	xtoa@c,toupper@c
 20529  0037F8  C048  F00C         	movff	xtoa@c+1,toupper@c+1
 20530  0037FC  EC2F  F02D         	call	_toupper	;wreg free
 20531  003800  C00B  F047         	movff	?_toupper,xtoa@c
 20532  003804  C00C  F048         	movff	?_toupper+1,xtoa@c+1
 20533  003808                     l8369:
 20534                           
 20535                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 649:       
      +                            dbuf[i] = (char)c;
 20536  003808  0ED8               	movlw	low _dbuf
 20537  00380A  2445               	addwf	xtoa@i^0,w,c
 20538  00380C  6ED9               	movwf	fsr2l,c
 20539  00380E  0E03               	movlw	high _dbuf
 20540  003810  2046               	addwfc	(xtoa@i+1)^0,w,c
 20541  003812  6EDA               	movwf	fsr2h,c
 20542  003814  C047  FFDF         	movff	xtoa@c,indf2
 20543  003818                     
 20544                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 650:       
      +                            --p;
 20545  003818  0639               	decf	xtoa@p^0,f,c
 20546  00381A  A0D8               	btfss	status,0,c
 20547  00381C  063A               	decf	(xtoa@p+1)^0,f,c
 20548  00381E                     
 20549                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 651:       
      +                            --w;
 20550  00381E  063B               	decf	xtoa@w^0,f,c
 20551  003820  A0D8               	btfss	status,0,c
 20552  003822  063C               	decf	(xtoa@w+1)^0,f,c
 20553  003824                     
 20554                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 652:       
      +                            n = n >> 4;
 20555  003824  C03D  F02D         	movff	xtoa@n,??_xtoa
 20556  003828  C03E  F02E         	movff	xtoa@n+1,??_xtoa+1
 20557  00382C  C03F  F02F         	movff	xtoa@n+2,??_xtoa+2
 20558  003830  C040  F030         	movff	xtoa@n+3,??_xtoa+3
 20559  003834  C041  F031         	movff	xtoa@n+4,??_xtoa+4
 20560  003838  C042  F032         	movff	xtoa@n+5,??_xtoa+5
 20561  00383C  C043  F033         	movff	xtoa@n+6,??_xtoa+6
 20562  003840  C044  F034         	movff	xtoa@n+7,??_xtoa+7
 20563  003844  0E05               	movlw	5
 20564  003846  EF2E  F01C         	goto	u8410
 20565  00384A                     u8415:
 20566  00384A  90D8               	bcf	status,0,c
 20567  00384C  3234               	rrcf	(??_xtoa+7)^0,f,c
 20568  00384E  3233               	rrcf	(??_xtoa+6)^0,f,c
 20569  003850  3232               	rrcf	(??_xtoa+5)^0,f,c
 20570  003852  3231               	rrcf	(??_xtoa+4)^0,f,c
 20571  003854  3230               	rrcf	(??_xtoa+3)^0,f,c
 20572  003856  322F               	rrcf	(??_xtoa+2)^0,f,c
 20573  003858  322E               	rrcf	(??_xtoa+1)^0,f,c
 20574  00385A  322D               	rrcf	??_xtoa^0,f,c
 20575  00385C                     u8410:
 20576  00385C  2EE8               	decfsz	wreg,f,c
 20577  00385E  EF25  F01C         	goto	u8415
 20578  003862  C02D  F03D         	movff	??_xtoa,xtoa@n
 20579  003866  C02E  F03E         	movff	??_xtoa+1,xtoa@n+1
 20580  00386A  C02F  F03F         	movff	??_xtoa+2,xtoa@n+2
 20581  00386E  C030  F040         	movff	??_xtoa+3,xtoa@n+3
 20582  003872  C031  F041         	movff	??_xtoa+4,xtoa@n+4
 20583  003876  C032  F042         	movff	??_xtoa+5,xtoa@n+5
 20584  00387A  C033  F043         	movff	??_xtoa+6,xtoa@n+6
 20585  00387E  C034  F044         	movff	??_xtoa+7,xtoa@n+7
 20586  003882                     l8377:
 20587                           
 20588                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 642:     wh
      +                          ile (!(i < 2) && (n || (0 < p) || ((0 < w) && (flags & (1 << 1))))) {
 20589  003882  BE46               	btfsc	(xtoa@i+1)^0,7,c
 20590  003884  EF4D  F01C         	goto	u8421
 20591  003888  5046               	movf	(xtoa@i+1)^0,w,c
 20592  00388A  E109               	bnz	u8420
 20593  00388C  0E02               	movlw	2
 20594  00388E  5C45               	subwf	xtoa@i^0,w,c
 20595  003890  A0D8               	btfss	status,0,c
 20596  003892  EF4D  F01C         	goto	u8421
 20597  003896  EF4F  F01C         	goto	u8420
 20598  00389A                     u8421:
 20599  00389A  EF7F  F01C         	goto	l1731
 20600  00389E                     u8420:
 20601  00389E  503D               	movf	xtoa@n^0,w,c
 20602  0038A0  103E               	iorwf	(xtoa@n+1)^0,w,c
 20603  0038A2  103F               	iorwf	(xtoa@n+2)^0,w,c
 20604  0038A4  1040               	iorwf	(xtoa@n+3)^0,w,c
 20605  0038A6  1041               	iorwf	(xtoa@n+4)^0,w,c
 20606  0038A8  1042               	iorwf	(xtoa@n+5)^0,w,c
 20607  0038AA  1043               	iorwf	(xtoa@n+6)^0,w,c
 20608  0038AC  1044               	iorwf	(xtoa@n+7)^0,w,c
 20609  0038AE  A4D8               	btfss	status,2,c
 20610  0038B0  EF5C  F01C         	goto	u8431
 20611  0038B4  EF5E  F01C         	goto	u8430
 20612  0038B8                     u8431:
 20613  0038B8  EF8E  F01B         	goto	l8347
 20614  0038BC                     u8430:
 20615  0038BC  BE3A               	btfsc	(xtoa@p+1)^0,7,c
 20616  0038BE  EF6B  F01C         	goto	u8440
 20617  0038C2  503A               	movf	(xtoa@p+1)^0,w,c
 20618  0038C4  E106               	bnz	u8441
 20619  0038C6  0439               	decf	xtoa@p^0,w,c
 20620  0038C8  B0D8               	btfsc	status,0,c
 20621  0038CA  EF69  F01C         	goto	u8441
 20622  0038CE  EF6B  F01C         	goto	u8440
 20623  0038D2                     u8441:
 20624  0038D2  EF8E  F01B         	goto	l8347
 20625  0038D6                     u8440:
 20626  0038D6  BE3C               	btfsc	(xtoa@w+1)^0,7,c
 20627  0038D8  EF76  F01C         	goto	u8451
 20628  0038DC  503C               	movf	(xtoa@w+1)^0,w,c
 20629  0038DE  E108               	bnz	u8450
 20630  0038E0  043B               	decf	xtoa@w^0,w,c
 20631  0038E2  A0D8               	btfss	status,0,c
 20632  0038E4  EF76  F01C         	goto	u8451
 20633  0038E8  EF78  F01C         	goto	u8450
 20634  0038EC                     u8451:
 20635  0038EC  EF7F  F01C         	goto	l1731
 20636  0038F0                     u8450:
 20637  0038F0  B257               	btfsc	_flags^0,1,c
 20638  0038F2  EF7D  F01C         	goto	u8461
 20639  0038F6  EF7F  F01C         	goto	u8460
 20640  0038FA                     u8461:
 20641  0038FA  EF8E  F01B         	goto	l8347
 20642  0038FE                     u8460:
 20643  0038FE                     l1731:
 20644                           
 20645                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 656:     if
      +                           (flags & (1 << 4)) {
 20646  0038FE  A857               	btfss	_flags^0,4,c
 20647  003900  EF84  F01C         	goto	u8471
 20648  003904  EF86  F01C         	goto	u8470
 20649  003908                     u8471:
 20650  003908  EF9C  F01C         	goto	l8393
 20651  00390C                     u8470:
 20652  00390C                     
 20653                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 657:       
      +                            --i;
 20654  00390C  0645               	decf	xtoa@i^0,f,c
 20655  00390E  A0D8               	btfss	status,0,c
 20656  003910  0646               	decf	(xtoa@i+1)^0,f,c
 20657  003912                     
 20658                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 658:       
      +                            dbuf[i] = x;
 20659  003912  0ED8               	movlw	low _dbuf
 20660  003914  2445               	addwf	xtoa@i^0,w,c
 20661  003916  6ED9               	movwf	fsr2l,c
 20662  003918  0E03               	movlw	high _dbuf
 20663  00391A  2046               	addwfc	(xtoa@i+1)^0,w,c
 20664  00391C  6EDA               	movwf	fsr2h,c
 20665  00391E  C02C  FFDF         	movff	xtoa@x,indf2
 20666  003922                     
 20667                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 659:       
      +                            --i;
 20668  003922  0645               	decf	xtoa@i^0,f,c
 20669  003924  A0D8               	btfss	status,0,c
 20670  003926  0646               	decf	(xtoa@i+1)^0,f,c
 20671                           
 20672                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 660:       
      +                            dbuf[i] = '0';
 20673  003928  0ED8               	movlw	low _dbuf
 20674  00392A  2445               	addwf	xtoa@i^0,w,c
 20675  00392C  6ED9               	movwf	fsr2l,c
 20676  00392E  0E03               	movlw	high _dbuf
 20677  003930  2046               	addwfc	(xtoa@i+1)^0,w,c
 20678  003932  6EDA               	movwf	fsr2h,c
 20679  003934  0E30               	movlw	48
 20680  003936  6EDF               	movwf	indf2,c
 20681  003938                     l8393:
 20682                           
 20683                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 664:     re
      +                          turn pad(fp, &dbuf[i], w);
 20684  003938  C022  F017         	movff	xtoa@fp,pad@fp
 20685  00393C  C023  F018         	movff	xtoa@fp+1,pad@fp+1
 20686  003940  0ED8               	movlw	low _dbuf
 20687  003942  2445               	addwf	xtoa@i^0,w,c
 20688  003944  6E19               	movwf	pad@buf^0,c
 20689  003946  0E03               	movlw	high _dbuf
 20690  003948  2046               	addwfc	(xtoa@i+1)^0,w,c
 20691  00394A  6E1A               	movwf	(pad@buf+1)^0,c
 20692  00394C  C03B  F01B         	movff	xtoa@w,pad@p
 20693  003950  C03C  F01C         	movff	xtoa@w+1,pad@p+1
 20694  003954  ECDE  F027         	call	_pad	;wreg free
 20695  003958  C017  F022         	movff	?_pad,?_xtoa
 20696  00395C  C018  F023         	movff	?_pad+1,?_xtoa+1
 20697  003960  0012               	return		;funcret
 20698  003962                     __end_of_xtoa:
 20699                           	opt callstack 0
 20700                           
 20701 ;; *************** function _toupper *****************
 20702 ;; Defined at:
 20703 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\toupper.c"
